stratum,clusterid,svyweight,y
Stratum K,547,177.5068,1
Stratum K,547,177.5068,1
Stratum K,547,177.5068,1
Stratum K,547,177.5068,1
Stratum K,547,177.5068,0
Stratum K,548,117.6032,0
Stratum K,548,117.6032,1
Stratum K,548,117.6032,0
Stratum K,548,117.6032,1
Stratum K,548,117.6032,1
Stratum K,548,117.6032,1
Stratum K,548,117.6032,1
Stratum K,549,298.8235,1
Stratum K,549,298.8235,0
Stratum K,549,298.8235,1
Stratum K,549,298.8235,1
Stratum K,549,298.8235,1
Stratum K,549,298.8235,1
Stratum K,549,298.8235,1
Stratum K,550,457.3457,1
Stratum K,550,457.3457,0
Stratum K,550,457.3457,1
Stratum K,550,457.3457,0
Stratum K,550,457.3457,0
Stratum K,550,457.3457,0
Stratum K,550,457.3457,0
